%CTF: 1.00								%CTF: 1.00
%FileType: LLUV tots "CurrentMap"					%FileType: LLUV tots "CurrentMap"
%LLUVSpec: 1.15  2010 11 23						%LLUVSpec: 1.15  2010 11 23
# DIFF %UUID: D7254E22-2070-4CC2-9BFE-9578B2500291			|       %UUID: 3DD5AA33-5D5A-4DBF-9838-E2FF629F9F4A
%Manufacturer: CODAR Ocean Sensors. SeaSonde				%Manufacturer: CODAR Ocean Sensors. SeaSonde
%Site: IBIZ ""								%Site: IBIZ ""
# DIFF %TimeStamp: 2023 05 01  00 00 00				|       %TimeStamp: 2023 05 01  22 00 00
%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"				%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"
%TimeCoverage: 75.000 Minutes						%TimeCoverage: 75.000 Minutes
%Origin:  38.7834000    1.0551333					%Origin:  38.7834000    1.0551333
%GreatCircle: "WGS84" 6378137.000  298.257223562997			%GreatCircle: "WGS84" 6378137.000  298.257223562997
%GeodVersion: "CGEO" 1.57  2009 03 10					%GeodVersion: "CGEO" 1.57  2009 03 10
%LLUVTrustData: all %% all lluv xyuv rbvd				%LLUVTrustData: all %% all lluv xyuv rbvd
%GridAxisOrientation: 0.0 True						%GridAxisOrientation: 0.0 True
%GridCreatedBy: SeaDisplay 6.5.19					%GridCreatedBy: SeaDisplay 6.5.19
%GridVersion: 4								%GridVersion: 4
%GridTimeStamp: 4  2013 12 01  00 00 00					%GridTimeStamp: 4  2013 12 01  00 00 00
%GridLastModified: 2014 10 01  09 16 27					%GridLastModified: 2014 10 01  09 16 27
%GridAxisOrientation: 0.0 DegNCW					%GridAxisOrientation: 0.0 DegNCW
%GridAxisType: 6							%GridAxisType: 6
%GridSpacing: 3.000 km							%GridSpacing: 3.000 km
%AveragingRadius: 6.000 km						%AveragingRadius: 6.000 km
%DistanceAngularLimit: 30.0						%DistanceAngularLimit: 30.0
%CurrentVelocityLimit: 70.0 cm/s					%CurrentVelocityLimit: 70.0 cm/s
%% SiteSource # Name  Lat           Lon    Coverage(s) Rn		%% SiteSource # Name  Lat           Lon    Coverage(s) Rn
%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   		%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   
%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   		%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   
%TableType: LLUV TOT4							%TableType: LLUV TOT4
%TableColumns: 20							%TableColumns: 20
%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA		%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA
# DIFF %TableRows: 344							|       %TableRows: 309
%TableStart:								%TableStart:
%%   Longitude   Latitude    U comp   V comp  VectorFlag 		%%   Longitude   Latitude    U comp   V comp  VectorFlag 
%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 		%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 
     0.8490609  38.4048659  -20.070   35.340          0         |            1.0551333  38.4050480   29.326   -4.432          0  
     0.8834062  38.4049215  -10.828   29.413          0         |            1.0894788  38.4050430   23.247    2.531          0  
     0.9177516  38.4049671   -6.602   26.005          0         |            1.1238242  38.4050278   24.427    0.841          0  
     0.9520970  38.4050025    0.225   20.196          0         |            0.7802678  38.4317500    7.843    3.090          0  
     0.9864424  38.4050278   -0.501   15.752          0         |            0.8146259  38.4318259    0.858   12.575          0  
     1.0207879  38.4050430   -1.735   14.504          0         |            0.8489839  38.4318917    1.114   13.079          0  
     1.0551333  38.4050480   -0.863   12.469          0         |            0.8833421  38.4319474    6.818   10.147          0  
     1.0894788  38.4050430   -1.719    9.922          0         |            0.9177003  38.4319930   -2.693   15.673          0  
     1.1238242  38.4050278    2.717    5.887          0         |            0.9520585  38.4320284   -2.278   14.349          0  
     0.7802678  38.4317500  -28.986   35.995          0         |            0.9864168  38.4320537    3.544   11.170          0  
     0.8146259  38.4318259  -24.692   35.516          0         |            1.0551333  38.4320740   11.834    9.097          0  
     0.8489839  38.4318917  -21.877   32.619          0         |            1.0894916  38.4320689   18.434    5.677          0  
     0.8833421  38.4319474  -12.462   25.432          0         |            1.1238499  38.4320537   23.229    1.041          0  
     0.9177003  38.4319930   -3.610   19.441          0         |            1.1582082  38.4320284   23.873    0.953          0  
     0.9520585  38.4320284   -1.255   13.327          0         |            1.1925664  38.4319930   25.964    1.900          0  
     0.9864168  38.4320537    1.102    7.076          0         |            0.7457943  38.4586895    6.045    7.245          0  
     1.0207750  38.4320689    7.568    4.159          0         |            0.7801651  38.4587756    1.977   13.297          0  
     1.0551333  38.4320740    7.311    3.725          0         |            0.8145359  38.4588516    0.181   14.597          0  
     1.0894916  38.4320689    7.761    2.783          0         |            0.8489069  38.4589175   -0.814   15.241          0  
     1.1238499  38.4320537    5.982    3.482          0         |            0.8832779  38.4589732   -1.736   14.478          0  
     1.1582082  38.4320284    5.624    0.618          0         |            0.9176489  38.4590188   -0.264   13.747          0  
     1.1925664  38.4319930   -4.623    0.138          0         |            0.9520200  38.4590542   -0.657   13.713          0  
     0.7457943  38.4586895  -27.678   32.589          0         |            0.9863911  38.4590796    3.303   11.959          0  
     0.7801651  38.4587756  -32.388   37.380          0         |            1.0551333  38.4590998    3.954   15.608          0  
     0.8145359  38.4588516  -22.698   31.531          0         |            1.0895045  38.4590948    5.562   15.795          0  
     0.8489069  38.4589175  -16.726   25.647          0         |            1.1238756  38.4590796    9.560   13.576          0  
     0.8832779  38.4589732  -12.734   21.149          0         |            1.1582467  38.4590542    8.836   13.860          0  
     0.9176489  38.4590188   -7.610   16.286          0         |            1.1926178  38.4590188   12.602   11.399          0  
     0.9520200  38.4590542   -8.346   12.004          0         |            1.2269888  38.4589732   16.860    9.181          0  
     0.9863911  38.4590796   -0.639    4.356          0         |            0.7800622  38.4858011   -4.742   21.300          0  
